This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/MacPorts 2018.47642_8) (preloaded format=pdflatex 2019.2.18)  23 FEB 2019 17:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**150205193.tex
(./150205193.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 16 language(s) loaded.
(./preamble.tex
(/opt/local/share/texmf-texlive/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/opt/local/share/texmf-texlive/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(/opt/local/share/texmf-texlive/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/opt/local/share/texmf-texlive/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/opt/local/share/texmf-texlive/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 8.
LaTeX Font Info:    Try loading font information for LGR+cmr on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
(/opt/local/share/texmf-texlive/tex/latex/translator/translator-basic-dictionar
y-English.dict
Dictionary: translator-basic-dictionary, Language: English 
)
(/opt/local/share/texmf-texlive/tex/latex/siunitx/siunitx-abbreviations.cfg
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(/opt/local/share/texmf-texlive/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count398
\scratchdimen=\dimen379
\scratchbox=\box127
\nofMPsegments=\count399
\nofMParguments=\count400
\everyMPshowfont=\toks64
\MPscratchCnt=\count401
\MPscratchDim=\dimen380
\MPnumerator=\count402
\makeMPintoPDFobject=\count403
\everyMPtoPDFconversion=\toks65
) (/opt/local/share/texmf-texlive/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/opt/local/share/texmf-texlive/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/opt/local/share/texmf-texlive/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box128

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=36.98866pt
* \marginparsep=10.0pt
* \columnsep=28.45274pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 8.
(/opt/local/share/texmf-texlive/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/opt/local/share/texmf-texlive/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count404
)
LaTeX Info: Redefining \ref on input line 8.
LaTeX Info: Redefining \pageref on input line 8.
LaTeX Info: Redefining \nameref on input line 8.

(./150205193.out) (./150205193.out)
\@outlinefile=\write7
\openout7 = `150205193.out'.

 ABD: EveryShipout initializing macros
(/opt/local/share/texmf-texlive/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

(/opt/local/share/texmf-texlive/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package marginnote Info: \pdfoutput not 0 or unimportant and
(marginnote)             \pdflastxpos or \lastxpos available.
(marginnote)             Extended position detection mode activated.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

LaTeX Font Info:    Try loading font information for OT1+lmr on input line 8.
(/opt/local/share/texmf-texlive/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 8.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 8.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 8.
LaTeX Font Info:    Try loading font information for U+msa on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esint on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/esint/uesint.fd
File: uesint.fd 
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 8.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 8.
LaTeX Font Info:    Try loading font information for OT1+lmss on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/lm/ot1lmss.fd
File: ot1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OT1+lmtt on input line 8.

(/opt/local/share/texmf-texlive/tex/latex/lm/ot1lmtt.fd
File: ot1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for TS1+lmr on input line 12.

(/opt/local/share/texmf-texlive/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
) [1

{/opt/local/var/db/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2]
<./figures/fig1.pdf, id=51, 425.14615pt x 425.57431pt>
File: ./figures/fig1.pdf Graphic file (type pdf)
<use ./figures/fig1.pdf>
Package pdftex.def Info: ./figures/fig1.pdf  used on input line 85.
(pdftex.def)             Requested size: 136.57462pt x 136.71255pt.
<./figures/fig4.pdf, id=52, 425.14615pt x 425.57431pt>
File: ./figures/fig4.pdf Graphic file (type pdf)
<use ./figures/fig4.pdf>
Package pdftex.def Info: ./figures/fig4.pdf  used on input line 89.
(pdftex.def)             Requested size: 136.57462pt x 136.71255pt.

Overfull \hbox (2.43333pt too wide) in paragraph at lines 83--91
[][] [] 
 []

<./figures/fig2.pdf, id=53, 425.4006pt x 425.57431pt>
File: ./figures/fig2.pdf Graphic file (type pdf)
<use ./figures/fig2.pdf>
Package pdftex.def Info: ./figures/fig2.pdf  used on input line 94.
(pdftex.def)             Requested size: 136.57462pt x 136.62813pt.
<./figures/fig3.pdf, id=54, 425.5696pt x 425.57431pt>
File: ./figures/fig3.pdf Graphic file (type pdf)
<use ./figures/fig3.pdf>
Package pdftex.def Info: ./figures/fig3.pdf  used on input line 98.
(pdftex.def)             Requested size: 136.57462pt x 136.57619pt.

Overfull \hbox (2.43333pt too wide) in paragraph at lines 92--100
[][] [] 
 []

[3 <./figures/fig1.pdf> <./figures/fig4.pdf

pdfTeX warning: pdflatex (file ./figures/fig4.pdf): PDF inclusion: multiple pdf
s with page group included in a single page
> <./figures/fig2.pdf

pdfTeX warning: pdflatex (file ./figures/fig2.pdf): PDF inclusion: multiple pdf
s with page group included in a single page
> <./figures/fig3.pdf

pdfTeX warning: pdflatex (file ./figures/fig3.pdf): PDF inclusion: multiple pdf
s with page group included in a single page
>]

Package caption Warning: Unused \captionsetup[table] on input line 107.
See the caption package documentation for explanation.

[4]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 119.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 119.
 (./150205193.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 119.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 119.
Package rerunfilecheck Info: File `150205193.out' has not changed.
(rerunfilecheck)             Checksum: 1FB1E95B04BE28BCE74F34EA3968C274;207.
 ) 
Here is how much of TeX's memory you used:
 48997 strings out of 493991
 1092223 string characters out of 6167610
 1342207 words of memory out of 5000000
 51790 multiletter control sequences out of 15000+600000
 583289 words of font info for 73 fonts, out of 8000000 for 9000
 475 hyphenation exceptions out of 8191
 80i,13n,136p,10404b,742s stack positions out of 5000i,500n,10000p,200000b,80000s
{/opt/local/share/texmf-texlive/fonts/enc/dvips/lm/lm-mathit.enc}{/opt/local/
share/texmf-texlive/fonts/enc/dvips/lm/lm-mathex.enc}{/opt/local/share/texmf-te
xlive/fonts/enc/dvips/lm/lm-mathsy.enc}{/opt/local/share/texmf-texlive/fonts/en
c/dvips/lm/lm-rm.enc}{/opt/local/share/texmf-texlive/fonts/enc/dvips/lm/lm-ec.e
nc}{/opt/local/share/texmf-texlive/fonts/enc/dvips/lm/lm-ts1.enc}</opt/local/sh
are/texmf-texlive/fonts/type1/public/lm/lmbx10.pfb></opt/local/share/texmf-texl
ive/fonts/type1/public/lm/lmbx12.pfb></opt/local/share/texmf-texlive/fonts/type
1/public/lm/lmex10.pfb></opt/local/share/texmf-texlive/fonts/type1/public/lm/lm
mi10.pfb></opt/local/share/texmf-texlive/fonts/type1/public/lm/lmmi6.pfb></opt/
local/share/texmf-texlive/fonts/type1/public/lm/lmmi8.pfb></opt/local/share/tex
mf-texlive/fonts/type1/public/lm/lmr10.pfb></opt/local/share/texmf-texlive/font
s/type1/public/lm/lmr12.pfb></opt/local/share/texmf-texlive/fonts/type1/public/
lm/lmr8.pfb></opt/local/share/texmf-texlive/fonts/type1/public/lm/lmsy10.pfb></
opt/local/share/texmf-texlive/fonts/type1/public/lm/lmsy8.pfb>
Output written on 150205193.pdf (4 pages, 275150 bytes).
PDF statistics:
 293 PDF objects out of 1000 (max. 8388607)
 140 compressed objects within 2 object streams
 29 named destinations out of 1000 (max. 500000)
 57 words of extra memory for PDF output out of 10000 (max. 10000000)

